layer	D	Hq	Hk	seq_len	batch	spec	compression	quality	latency_us	block_kv	block_h	num_warps	num_kv_splits
sliding	256	16	8	1024	64	k4v8kb32vb64	2.5098039215686274	0.9968607425689697	116.9215000118129	16	8	2	32
sliding	256	16	8	1024	64	k4v8kb32vb32	2.4615384615384617	0.9966180920600891	117.24850000973674	16	8	2	32
sliding	256	16	8	1024	64	k4v8kb64vb64	2.56	0.9957903623580933	117.61910000132048	16	8	2	32
sliding	256	16	8	1024	128	k8v4kb32vb64	2.5098039215686274	0.9949468970298767	166.47149996060762	16	8	2	32
sliding	256	16	8	1024	128	k8v4kb32vb16	2.3703703703703702	0.9968478679656982	166.76479999659932	16	8	2	32
sliding	256	16	8	1024	128	k8v4kb64vb16	2.4150943396226414	0.9966907501220703	167.2485999733908	16	8	2	32
sliding	256	16	8	1024	128	k8v4kb32vb32	2.4615384615384617	0.9959402084350586	167.33170004954445	16	8	2	32
sliding	256	16	8	1024	128	k8v4kb16vb64	2.4150943396226414	0.9950109124183655	167.79569996288046	16	8	2	32
sliding	256	16	8	1024	128	k8v4kb16vb32	2.3703703703703702	0.995717465877533	167.99470004116301	16	8	2	32
sliding	256	16	8	1024	128	k8v4kb16vb16	2.2857142857142856	0.9967928528785706	168.35780006658752	16	8	2	32
sliding	256	16	8	1024	128	k4v4kb64vb16	3.4594594594594597	0.9934231042861938	177.23070004649344	16	8	2	32
sliding	256	16	8	1024	128	k4v4kb32vb64	3.657142857142857	0.9921186566352844	178.16990002756938	16	8	2	32
sliding	256	16	8	1024	128	k4v4kb16vb16	3.2	0.9939507246017456	178.68740005724248	16	8	2	32
sliding	256	16	8	1024	128	k8v4kb64vb64	2.56	0.9948023557662964	178.69949997475487	16	8	4	32
sliding	256	16	8	1024	128	k4v4kb32vb32	3.5555555555555554	0.9922168850898743	178.8636000128463	16	8	2	32
sliding	256	16	8	1024	128	k4v4kb16vb32	3.3684210526315788	0.9934799671173096	178.92449995997595	16	8	2	32
sliding	256	16	8	1024	128	k4v4kb64vb64	3.764705882352941	0.9919142723083496	180.49270001938567	16	8	2	32
sliding	256	16	8	1024	128	k4v4kb32vb16	3.3684210526315788	0.9939905405044556	180.71659997076495	16	8	2	32
sliding	256	16	8	1024	128	k4v4kb64vb32	3.657142857142857	0.9900367259979248	181.0312000088743	16	8	2	32
sliding	256	16	8	1024	128	k4v4kb16vb64	3.4594594594594597	0.9925328493118286	183.34870001126546	16	8	2	32
sliding	256	16	8	1024	128	k8v4kb64vb32	2.5098039215686274	0.995962381362915	195.6407999387011	16	8	2	32
sliding	256	16	8	1024	128	k8v8kb64vb16	1.855072463768116	0.9999710917472839	205.88259994838154	16	8	2	32
sliding	256	16	8	1024	128	k8v8kb16vb32	1.8285714285714285	0.9999788999557495	205.89140003721695	16	8	2	32
sliding	256	16	8	1024	128	k8v8kb16vb64	1.855072463768116	0.999973475933075	206.30630006053252	16	8	2	32
sliding	256	16	8	1024	128	k8v8kb32vb16	1.8285714285714285	0.9999780654907227	207.76300007128157	16	8	2	32
sliding	256	16	8	1024	128	k8v8kb16vb16	1.7777777777777777	0.9999810457229614	207.99809999516583	16	8	2	32
sliding	256	16	8	1024	128	k8v8kb64vb64	1.9393939393939394	0.9999699592590332	210.4347000567941	16	8	2	32
sliding	256	16	8	1024	128	k8v8kb64vb32	1.9104477611940298	0.9999677538871765	216.20469997287728	16	8	2	32
sliding	256	16	8	1024	128	k8v8kb32vb64	1.9104477611940298	0.9999675154685974	216.32590005538077	16	8	2	32
sliding	256	16	8	1024	128	k8v8kb32vb32	1.8823529411764706	0.999966025352478	216.42230003635632	16	8	2	32
sliding	256	16	8	1024	128	k4v8kb16vb64	2.4150943396226414	0.9969246983528137	228.7014000103227	16	8	2	32
sliding	256	16	8	1024	128	k4v8kb64vb16	2.4150943396226414	0.9959100484848022	229.0417000040179	16	8	2	32
sliding	256	16	8	1024	128	k4v8kb16vb32	2.3703703703703702	0.997208833694458	229.12650001671864	16	8	2	32
sliding	256	16	8	1024	128	k4v8kb16vb16	2.2857142857142856	0.9970935583114624	229.75530000621802	16	8	2	32
sliding	256	16	8	1024	128	k4v8kb32vb16	2.3703703703703702	0.9968538284301758	230.6450000105542	16	8	2	32
sliding	256	16	8	1024	128	k4v8kb64vb64	2.56	0.9957903623580933	230.6658000634343	16	8	2	32
sliding	256	16	8	1024	128	k4v8kb64vb32	2.5098039215686274	0.9961153864860535	231.31919997467776	16	8	2	32
sliding	256	16	8	1024	128	k4v8kb32vb32	2.4615384615384617	0.9966180920600891	232.06799996842165	16	8	2	32
sliding	256	16	8	1024	128	k4v8kb32vb64	2.5098039215686274	0.9968607425689697	232.7276999494643	16	8	2	32
sliding	256	16	8	1024	240	k8v4kb64vb64	2.56	0.9948023557662964	303.2443999472889	16	8	2	32
sliding	256	16	8	1024	240	k8v4kb16vb32	2.3703703703703702	0.995717465877533	303.8881000065885	16	8	2	32
sliding	256	16	8	1024	240	k8v4kb16vb64	2.4150943396226414	0.9950109124183655	305.16780007019406	16	8	2	32
sliding	256	16	8	1024	240	k8v4kb16vb16	2.2857142857142856	0.9967928528785706	305.8471000258578	16	8	2	32
sliding	256	16	8	1024	240	k8v4kb32vb32	2.4615384615384617	0.9959402084350586	306.9080999921425	16	8	2	32
sliding	256	16	8	1024	240	k8v4kb64vb16	2.4150943396226414	0.9966907501220703	308.3304999563552	16	8	2	32
sliding	256	16	8	1024	240	k8v4kb64vb32	2.5098039215686274	0.995962381362915	309.2597999966529	16	8	2	32
sliding	256	16	8	1024	240	k8v4kb32vb64	2.5098039215686274	0.9949468970298767	309.5930000199587	16	8	2	32
sliding	256	16	8	1024	240	k8v4kb32vb16	2.3703703703703702	0.9968478679656982	310.8540000539506	16	8	2	32
sliding	256	16	8	1024	240	k4v4kb16vb16	3.2	0.9939507246017456	328.34009998623515	16	8	2	32
sliding	256	16	8	1024	240	k4v4kb16vb64	3.4594594594594597	0.9925328493118286	328.5925000454881	16	8	2	32
sliding	256	16	8	1024	240	k4v4kb16vb32	3.3684210526315788	0.9934799671173096	329.5444999821484	16	8	2	32
sliding	256	16	8	1024	240	k4v4kb32vb16	3.3684210526315788	0.9939905405044556	331.06390001194086	16	8	2	32
sliding	256	16	8	1024	240	k4v4kb64vb16	3.4594594594594597	0.9934231042861938	331.12310002252343	16	8	2	32
sliding	256	16	8	1024	240	k4v4kb64vb64	3.764705882352941	0.9919142723083496	331.4947999569995	16	8	2	32
sliding	256	16	8	1024	240	k4v4kb32vb64	3.657142857142857	0.9921186566352844	331.8797999781964	16	8	2	32
sliding	256	16	8	1024	240	k4v4kb32vb32	3.5555555555555554	0.9922168850898743	332.2585000205436	16	8	2	32
sliding	256	16	8	1024	240	k4v4kb64vb32	3.657142857142857	0.9900367259979248	336.2997999829531	16	8	2	32
sliding	256	16	8	1024	240	k8v8kb32vb16	1.8285714285714285	0.9999780654907227	376.90230001317104	16	8	2	32
sliding	256	16	8	1024	240	k8v8kb64vb16	1.855072463768116	0.9999710917472839	377.65929992019664	16	8	2	32
sliding	256	16	8	1024	240	k8v8kb16vb32	1.8285714285714285	0.9999788999557495	378.74970003031194	16	8	2	32
sliding	256	16	8	1024	240	k8v8kb16vb64	1.855072463768116	0.999973475933075	378.82810001974576	16	8	2	32
sliding	256	16	8	1024	240	k8v8kb16vb16	1.7777777777777777	0.9999810457229614	379.60390000080224	16	8	2	32
sliding	256	16	8	1024	240	k8v8kb64vb64	1.9393939393939394	0.9999699592590332	381.74829996933113	16	8	2	32
sliding	256	16	8	1024	240	k8v8kb64vb32	1.9104477611940298	0.9999677538871765	391.6516000572301	16	8	2	32
sliding	256	16	8	1024	240	k8v8kb32vb32	1.8823529411764706	0.999966025352478	392.8994000489183	16	8	2	32
sliding	256	16	8	1024	240	k8v8kb32vb64	1.9104477611940298	0.9999675154685974	395.29460000267136	16	8	4	32
sliding	256	16	8	1024	240	k4v8kb16vb32	2.3703703703703702	0.997208833694458	412.68429995398037	16	8	2	32
sliding	256	16	8	1024	240	k4v8kb16vb16	2.2857142857142856	0.9970935583114624	413.04410005977843	16	8	2	32
sliding	256	16	8	1024	240	k4v8kb16vb64	2.4150943396226414	0.9969246983528137	414.16439999011345	16	8	2	32
sliding	256	16	8	1024	240	k4v8kb32vb16	2.3703703703703702	0.9968538284301758	414.95830000712886	16	8	2	32
sliding	256	16	8	1024	240	k4v8kb64vb16	2.4150943396226414	0.9959100484848022	416.71500002848916	16	8	2	32
sliding	256	16	8	1024	240	k4v8kb32vb32	2.4615384615384617	0.9966180920600891	418.97959999914747	16	8	2	32
sliding	256	16	8	1024	240	k4v8kb32vb64	2.5098039215686274	0.9968607425689697	419.87770000559976	16	8	2	32
sliding	256	16	8	1024	240	k4v8kb64vb32	2.5098039215686274	0.9961153864860535	420.66400001203874	16	8	2	32
sliding	256	16	8	1024	240	k4v8kb64vb64	2.56	0.9957903623580933	422.6275999826612	16	8	2	32
global	512	16	2	8192	1	k8v4kb16vb32	2.3703703703703702	0.9958562850952148	49.60610003763577	32	8	4	64
global	512	16	2	8192	1	k8v4kb64vb64	2.56	0.9948689937591553	50.34719997638604	32	8	4	64
global	512	16	2	8192	1	k8v4kb32vb16	2.3703703703703702	0.9970170855522156	50.43109995312989	32	8	4	64
global	512	16	2	8192	1	k8v4kb64vb32	2.5098039215686274	0.9958614110946655	50.76160005046404	32	8	4	64
global	512	16	2	8192	1	k4v4kb64vb64	3.764705882352941	0.9908187389373779	51.1606000145548	16	8	4	64
global	512	16	2	8192	1	k8v4kb16vb16	2.2857142857142856	0.996934175491333	51.29950004629791	16	8	4	64
global	512	16	2	8192	1	k8v4kb32vb64	2.5098039215686274	0.9951202869415283	51.522299963835394	32	8	4	64
global	512	16	2	8192	1	k8v4kb16vb64	2.4150943396226414	0.9951935410499573	51.61339995538583	16	8	4	64
global	512	16	2	8192	1	k4v8kb64vb64	2.56	0.9955765008926392	51.831500059051905	16	8	4	64
global	512	16	2	8192	1	k8v4kb64vb16	2.4150943396226414	0.9967867136001587	55.11409999598982	16	8	4	64
global	512	16	2	8192	1	k4v4kb16vb32	3.3684210526315788	0.9926023483276367	55.62650003412273	16	8	4	64
global	512	16	2	8192	1	k4v4kb32vb32	3.5555555555555554	0.9920855760574341	55.69889999605948	16	8	4	64
global	512	16	2	8192	1	k4v4kb64vb32	3.657142857142857	0.9920229315757751	55.88120002357755	16	8	4	64
global	512	16	2	8192	1	k4v4kb32vb64	3.657142857142857	0.9914973974227905	56.150599993998185	16	8	4	64
global	512	16	2	8192	1	k8v4kb32vb32	2.4615384615384617	0.9957436919212341	57.097999979305314	16	8	4	64
global	512	16	2	8192	1	k8v8kb16vb32	1.8285714285714285	0.9999741315841675	57.31470000682748	16	8	4	64
global	512	16	2	8192	1	k8v8kb16vb16	1.7777777777777777	0.999980628490448	57.7218000216817	16	8	4	64
global	512	16	2	8192	1	k8v8kb64vb32	1.9104477611940298	0.999969482421875	57.896900034393184	16	8	4	64
